Entry Type,Dataset Index,Fiber Length (km),Coincidence Window (ps),η,ση,Scale Factor s_i,Exposure Time (ms),N Points,RMS Residual,r (1/ps^2),σ_r,beta2 (ps^2/km),σ_beta2
DATASET,44,25.0,4000.0,0.631673292726046,0.00784799406734176,1.788324357039982,2000.0,232,0.02918113989443017,,,,
DATASET,45,29.0,1000.0,0.4122489001288059,0.010085422090940786,3.0983402874758172,200.0,231,0.09523749128908657,,,,
DATASET,46,29.0,1000.0,0.6263573191040961,0.0048051128734127565,4.617998798572366,5000.0,279,0.02951269606467102,,,,
DATASET,47,10.0,1000.0,0.42461479677078035,0.01635693341054004,2.137882528001999,200.0,79,0.036987964245426656,,,,
DATASET,48,10.0,100.0,0.6390260446591359,0.003791313037545451,17.312220697756267,500.0,115,0.09563454154017578,,,,
DATASET,49,10.0,100.0,0.6471358550435473,0.003533818437662827,16.798023217470277,1000.0,139,0.09405637500248484,,,,
DATASET,50,10.0,200.0,0.6226860664319341,0.005293406935548944,8.10765545158126,1000.0,139,0.05363307076260655,,,,
DATASET,51,10.0,400.0,0.5978549728851857,0.008502035486047138,4.334497165496477,1000.0,139,0.042283040911808005,,,,
DATASET,52,10.0,800.0,0.40974566236616544,0.01222245445034168,2.502553624160836,1000.0,139,0.03082318136654828,,,,
DATASET,53,10.0,1600.0,0.6081036623217644,0.012410511268530558,1.903306870528021,1000.0,139,0.0300564374518211,,,,
DATASET,54,10.0,3200.0,0.602357051615406,0.013454371798259456,1.8422919492639767,1000.0,139,0.024817059839552732,,,,
DATASET,55,5.0,3200.0,0.592891344280927,0.009211189351886206,1.860705651271461,1000.0,349,0.018364465511249206,,,,
DATASET,56,5.0,1600.0,0.5906815167102183,0.009419495651473543,1.8647467031945448,1000.0,289,0.018466151993664127,,,,
DATASET,57,5.0,800.0,0.6016338278167759,0.008327192285002024,1.8995797542189674,1000.0,289,0.02316309411833604,,,,
DATASET,58,5.0,400.0,0.594807746446038,0.007381587098278225,2.509562613310622,1000.0,289,0.02620593889332441,,,,
DATASET,59,5.0,200.0,0.6231955096463526,0.004278004004012976,4.468544549656486,1000.0,289,0.05520063021298803,,,,
